[   34045ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/listening:0
[   34172ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_react-dom_0bruynb._.js:15305
[   34251ms] Error: <Html> should not be imported outside of pages/_document.
Read more: https://nextjs.org/docs/messages/no-document-import-in-page
    at useHtmlContext (file://c:\w\ielts-boost\.next\dev\server\chunks\ssr\[root-of-the-server]__05hx.ow._.js:1621:37)
    at Html (file://c:\w\ielts-boost\.next\dev\server\chunks\ssr\[root-of-the-server]__05hx.ow._.js:2883:135)
    at Object.react_stack_bottom_frame (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:10313:18)
    at renderWithHooks (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:5399:19)
    at renderElement (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:5834:23)
    at retryNode (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:6765:31)
    at renderNodeDestructive (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:6715:11)
    at renderElement (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:5820:11)
    at retryNode (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:6765:31)
    at renderNodeDestructive (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:6715:11)
    at renderElement (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:6401:15)
    at retryNode (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:6765:31)
    at performWork (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:7793:17)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_context_frame:63:14)
    at <unknown> (file://c:\w\ielts-boost\node_modules\react-dom\cjs\react-dom-server.edge.development.js:8666:35)
[   34252ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0u_w_5s._.js:1226
